
============================================================
TESTING: Balanced School Medium
============================================================
Sections: 47, Classrooms: 20, Teachers: 17, Periods: 5
Phase 2: Sections sorted by difficulty (most constrained first).
[search] NEW BEST: 36 sections assigned at section_index=36
[search] nodes=10,000 section_index=46 assigned=45 elapsed=4.2s
[search] nodes=20,000 section_index=46 assigned=45 elapsed=8.3s
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
[search] ABORT: reached time budget (10s)
CRITICAL: No valid full assignment found by recursive solver!
Restoring deepest partial solution from recursion: 46/47 sections placed.
PARTIAL: Using deepest solution from recursive solver.
  Fully assigned: 46/47
  Unassigned: 1/47
Check passed - No scheduling conflicts detected

====================================================================================================
                                         SCHEDULE BY PERIOD                                         
====================================================================================================

Period 1
----------------------------------------------------------------------------------------------------
  Music-101       ©¦ Band-1               ©¦ Mr. Hall
  CompLab-101     ©¦ Intro to CS-1        ©¦ Mr. Singh
  Art-101         ©¦ Art I-1              ©¦ Ms. Rivera
  Gym-A           ©¦ PE 9-1               ©¦ Coach Davis
  Lab-101         ©¦ Physics-1            ©¦ Dr. Anderson
  Lab-102         ©¦ Pre-Calculus-1       ©¦ Ms. Rodriguez
  Lab-201         ©¦ English 11-1         ©¦ Mr. Smith
  Lab-202         ©¦ World History-1      ©¦ Mr. Adams
  Room-101        ©¦ Government-1         ©¦ Ms. Clark
  Room-102        ©¦ Spanish I-1          ©¦ Sra. Hernandez
  Room-103        ©¦ Drama-1              ©¦ Ms. Taylor
  Room-201        ©¦ Algebra I-1          ©¦ Ms. Davis
  Room-202        ©¦ Algebra I-2          ©¦ Mr. Lee
  Room-203        ©¦ English 9-1          ©¦ Ms. Johnson

Period 2
----------------------------------------------------------------------------------------------------
  Music-101       ©¦ Choir-1              ©¦ Mr. Hall
  CompLab-101     ©¦ AP CompSci A-1       ©¦ Mr. Singh
  Art-101         ©¦ Art I-2              ©¦ Ms. Rivera
  Gym-A           ©¦ PE 9-2               ©¦ Coach Davis
  Lab-101         ©¦ Physics-2            ©¦ Dr. Anderson
  Lab-102         ©¦ Calculus-1           ©¦ Ms. Rodriguez
  Lab-201         ©¦ English 11-2         ©¦ Mr. Smith
  Lab-202         ©¦ World History-2      ©¦ Mr. Adams
  Room-101        ©¦ Government-2         ©¦ Ms. Clark
  Room-102        ©¦ Spanish I-2          ©¦ Sra. Hernandez
  Room-103        ©¦ Algebra II-1         ©¦ Ms. Davis
  Room-201        ©¦ Geometry-1           ©¦ Mr. Lee
  Room-202        ©¦ English 9-2          ©¦ Ms. Johnson
  Room-203        ©¦ English 10-1         ©¦ Ms. Taylor

Period 3
----------------------------------------------------------------------------------------------------
  Art-101         ©¦ Art II-1             ©¦ Ms. Rivera
  Gym-A           ©¦ PE 10-1              ©¦ Coach Davis
  Lab-101         ©¦ English 12-1         ©¦ Mr. Smith
  Lab-102         ©¦ US History-1         ©¦ Mr. Adams
  Lab-201         ©¦ Economics-1          ©¦ Ms. Clark
  Lab-202         ©¦ Spanish II-1         ©¦ Sra. Hernandez
  CompLab-101     ©¦ Algebra II-2         ©¦ Ms. Davis
  Room-101        ©¦ Geometry-2           ©¦ Mr. Lee
  Room-102        ©¦ English 10-2         ©¦ Ms. Johnson

Period 4
----------------------------------------------------------------------------------------------------
  Gym-A           ©¦ PE 10-2              ©¦ Coach Davis
  Lab-101         ©¦ English 12-2         ©¦ Mr. Smith
  Lab-102         ©¦ US History-2         ©¦ Mr. Adams
  Lab-201         ©¦ French I-1           ©¦ Sra. Hernandez
  Lab-202         ©¦ Business-1           ©¦ Ms. Clark

Period 5
----------------------------------------------------------------------------------------------------
  Lab-101         ©¦ Health-1             ©¦ Coach Davis
  Lab-102         ©¦ Biology-1            ©¦ Dr. Wilson
  Lab-201         ©¦ Biology-2            ©¦ Ms. Green
  Lab-202         ©¦ Chemistry-1          ©¦ Dr. Martinez

====================================================================================================
                                       SCHEDULE BY CLASSROOM                                        
====================================================================================================

Art-101
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Art I-1              ©¦ Ms. Rivera
  Period 2     ©¦ Art I-2              ©¦ Ms. Rivera
  Period 3     ©¦ Art II-1             ©¦ Ms. Rivera
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

CompLab-101
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Intro to CS-1        ©¦ Mr. Singh
  Period 2     ©¦ AP CompSci A-1       ©¦ Mr. Singh
  Period 3     ©¦ Algebra II-2         ©¦ Ms. Davis
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

Gym-A
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ PE 9-1               ©¦ Coach Davis
  Period 2     ©¦ PE 9-2               ©¦ Coach Davis
  Period 3     ©¦ PE 10-1              ©¦ Coach Davis
  Period 4     ©¦ PE 10-2              ©¦ Coach Davis
  Period 5     ©¦ [Free]               ©¦

Lab-101
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Physics-1            ©¦ Dr. Anderson
  Period 2     ©¦ Physics-2            ©¦ Dr. Anderson
  Period 3     ©¦ English 12-1         ©¦ Mr. Smith
  Period 4     ©¦ English 12-2         ©¦ Mr. Smith
  Period 5     ©¦ Health-1             ©¦ Coach Davis

Lab-102
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Pre-Calculus-1       ©¦ Ms. Rodriguez
  Period 2     ©¦ Calculus-1           ©¦ Ms. Rodriguez
  Period 3     ©¦ US History-1         ©¦ Mr. Adams
  Period 4     ©¦ US History-2         ©¦ Mr. Adams
  Period 5     ©¦ Biology-1            ©¦ Dr. Wilson

Lab-201
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ English 11-1         ©¦ Mr. Smith
  Period 2     ©¦ English 11-2         ©¦ Mr. Smith
  Period 3     ©¦ Economics-1          ©¦ Ms. Clark
  Period 4     ©¦ French I-1           ©¦ Sra. Hernandez
  Period 5     ©¦ Biology-2            ©¦ Ms. Green

Lab-202
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ World History-1      ©¦ Mr. Adams
  Period 2     ©¦ World History-2      ©¦ Mr. Adams
  Period 3     ©¦ Spanish II-1         ©¦ Sra. Hernandez
  Period 4     ©¦ Business-1           ©¦ Ms. Clark
  Period 5     ©¦ Chemistry-1          ©¦ Dr. Martinez

Music-101
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Band-1               ©¦ Mr. Hall
  Period 2     ©¦ Choir-1              ©¦ Mr. Hall
  Period 3     ©¦ [Free]               ©¦
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

Room-101
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Government-1         ©¦ Ms. Clark
  Period 2     ©¦ Government-2         ©¦ Ms. Clark
  Period 3     ©¦ Geometry-2           ©¦ Mr. Lee
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

Room-102
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Spanish I-1          ©¦ Sra. Hernandez
  Period 2     ©¦ Spanish I-2          ©¦ Sra. Hernandez
  Period 3     ©¦ English 10-2         ©¦ Ms. Johnson
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

Room-103
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Drama-1              ©¦ Ms. Taylor
  Period 2     ©¦ Algebra II-1         ©¦ Ms. Davis
  Period 3     ©¦ [Free]               ©¦
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

Room-201
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Algebra I-1          ©¦ Ms. Davis
  Period 2     ©¦ Geometry-1           ©¦ Mr. Lee
  Period 3     ©¦ [Free]               ©¦
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

Room-202
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ Algebra I-2          ©¦ Mr. Lee
  Period 2     ©¦ English 9-2          ©¦ Ms. Johnson
  Period 3     ©¦ [Free]               ©¦
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

Room-203
----------------------------------------------------------------------------------------------------
  Period 1     ©¦ English 9-1          ©¦ Ms. Johnson
  Period 2     ©¦ English 10-1         ©¦ Ms. Taylor
  Period 3     ©¦ [Free]               ©¦
  Period 4     ©¦ [Free]               ©¦
  Period 5     ©¦ [Free]               ©¦

====================================================================================================
TEACHER UTILIZATION
----------------------------------------------------------------------------------------------------
  Coach Davis          ¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€ 5/5 (100%) | Health, PE 10, PE 9
